redencion_id,cliente_id,fecha_redencion,puntos_redimidos
1,1,2023-10-05,71
2,1,2023-10-02,49
3,1,2024-04-19,132
4,1,2023-12-28,76
5,2,2023-11-09,78
6,3,2025-02-14,82
7,3,2024-11-09,14
8,3,2025-02-24,61
9,4,2024-08-05,142
10,4,2024-04-17,34
11,5,2025-02-05,174
12,5,2024-12-25,85
13,6,2023-12-13,127
14,8,2023-05-06,98
15,8,2023-10-20,30
16,8,2023-09-06,126
17,8,2024-08-05,28
18,9,2024-12-10,131
19,9,2024-12-13,189
20,9,2024-12-31,21
21,10,2025-02-16,131
22,12,2025-02-26,185
23,12,2025-02-11,126
24,13,2024-11-30,120
25,13,2024-12-27,129
26,13,2024-11-02,114
27,13,2025-02-15,150
28,15,2024-08-12,80
29,15,2025-02-21,48
30,15,2024-08-09,123
31,16,2024-11-02,136
32,16,2024-12-31,16
33,16,2025-02-25,13
34,17,2025-03-03,146
35,18,2024-12-21,70
36,18,2024-07-23,173
37,18,2025-01-26,12
38,18,2024-08-27,13
39,19,2025-02-06,110
40,20,2024-09-01,155
41,20,2024-05-27,147
42,20,2024-05-01,194
43,21,2025-01-01,158
44,21,2023-06-12,176
45,21,2024-07-07,17
46,22,2024-11-14,137
47,23,2024-08-11,107
48,23,2024-04-07,115
49,23,2024-05-28,99
50,24,2024-12-03,168
51,24,2024-10-09,198
52,25,2025-03-06,63
53,26,2024-08-24,196
54,27,2024-12-01,122
55,28,2024-10-21,13
56,28,2024-10-24,107
57,28,2024-12-13,171
58,29,2024-06-22,166
59,29,2024-09-28,60
60,30,2024-05-31,16
61,30,2024-10-13,27
62,33,2024-07-11,186
63,33,2024-07-05,14
64,33,2025-02-24,133
65,33,2024-11-06,22
66,33,2024-07-29,122
67,34,2025-02-19,166
68,35,2024-11-09,81
69,35,2024-06-07,130
70,35,2025-01-24,45
71,35,2024-05-23,74
72,36,2025-02-18,33
73,36,2024-06-05,34
74,36,2024-05-07,40
75,36,2025-02-13,103
76,36,2024-10-21,19
77,38,2025-02-09,90
78,38,2024-12-16,17
79,40,2025-02-23,165
80,40,2025-01-01,42
81,40,2024-11-13,64
82,40,2024-12-17,77
83,40,2024-12-06,174
84,41,2023-06-27,169
85,41,2024-02-18,155
86,41,2024-10-18,82
87,41,2024-10-29,110
88,41,2024-03-02,194
89,42,2023-05-18,123
90,43,2025-03-04,58
91,43,2025-02-20,160
92,45,2025-02-02,132
93,45,2025-01-01,65
94,45,2025-02-19,144
95,45,2025-01-19,155
96,45,2025-03-05,185
97,46,2024-11-29,169
98,46,2025-01-18,69
99,46,2025-01-18,91
100,46,2023-10-09,164
101,46,2024-09-27,37
102,47,2024-12-06,142
103,47,2024-03-30,90
104,47,2024-08-08,83
105,47,2025-02-20,100
106,48,2025-02-19,119
107,48,2025-02-23,169
108,48,2025-03-05,97
109,48,2025-03-09,22
110,50,2025-02-10,131
111,51,2024-04-09,165
112,52,2023-12-27,25
113,52,2024-06-30,102
114,52,2024-04-01,40
115,53,2025-03-07,177
116,53,2025-03-08,147
117,56,2024-12-10,73
118,57,2024-04-20,24
119,57,2024-08-14,76
120,58,2023-12-17,98
121,58,2025-02-15,22
122,58,2023-11-12,130
123,58,2024-07-05,77
124,59,2024-11-10,124
125,59,2024-11-15,111
126,59,2024-12-01,121
127,59,2025-01-05,177
128,61,2024-12-16,39
129,62,2025-01-02,16
130,62,2024-12-21,114
131,62,2025-01-30,85
132,62,2024-11-24,188
133,63,2024-12-11,69
134,64,2024-08-07,38
135,64,2024-07-19,97
136,64,2024-06-03,88
137,65,2025-01-04,83
138,67,2025-02-06,53
139,67,2024-06-14,45
140,68,2024-04-24,198
141,68,2024-04-10,189
142,68,2024-07-21,151
143,68,2024-12-16,38
144,69,2024-12-09,54
145,69,2024-03-17,145
146,69,2023-07-31,105
147,71,2024-06-11,70
148,71,2024-07-28,47
149,73,2024-08-26,157
150,74,2024-10-11,131
151,74,2024-06-07,174
152,74,2024-12-03,35
153,75,2024-01-04,187
154,75,2024-05-26,129
155,75,2024-09-29,88
156,75,2024-06-07,157
157,75,2024-10-16,20
158,76,2024-11-19,97
159,76,2024-01-05,91
160,77,2025-02-01,71
161,77,2025-02-24,103
162,78,2024-07-01,132
163,78,2024-07-31,151
164,79,2024-11-24,21
165,79,2024-05-27,121
166,80,2024-10-01,44
167,80,2024-09-04,145
168,80,2024-11-23,94
169,81,2025-01-17,92
170,81,2024-01-29,90
171,81,2024-02-25,104
172,82,2024-04-27,189
173,83,2025-02-26,26
174,83,2023-08-22,134
175,83,2024-07-25,19
176,83,2024-08-08,42
177,83,2024-09-20,112
178,84,2024-10-25,161
179,85,2024-10-31,148
180,85,2024-11-28,65
181,85,2024-11-30,155
182,85,2024-12-30,99
183,85,2025-03-06,23
184,86,2024-08-09,200
185,87,2025-03-08,162
186,87,2025-03-06,11
187,87,2025-03-06,198
188,87,2025-03-09,189
189,87,2025-03-10,151
190,88,2024-09-24,143
191,88,2024-06-18,189
192,88,2025-01-10,63
193,88,2024-04-23,147
194,89,2024-12-21,193
195,89,2024-10-27,126
196,89,2024-10-31,137
197,89,2024-09-18,138
198,90,2025-03-09,168
199,90,2025-01-07,115
200,90,2024-08-23,191
201,91,2024-11-24,40
202,91,2024-03-11,55
203,91,2023-07-07,132
204,91,2025-02-24,71
205,93,2024-10-11,31
206,93,2024-12-20,125
207,93,2024-11-10,110
208,95,2025-01-25,191
209,95,2024-12-03,162
210,95,2025-01-07,35
211,96,2025-02-28,25
212,96,2025-02-26,186
213,96,2025-02-28,107
214,96,2025-02-24,83
215,97,2024-09-05,57
216,97,2024-01-29,37
217,97,2024-01-07,161
218,97,2024-11-12,194
219,97,2023-11-21,61
220,98,2024-12-23,67
221,98,2024-09-23,24
222,98,2024-10-08,168
223,98,2024-08-19,68
224,98,2024-07-06,101
225,99,2024-11-12,139
226,99,2024-12-15,54
227,99,2024-12-20,144
228,99,2024-11-24,163
229,100,2025-01-12,169
230,101,2024-09-29,192
231,101,2025-01-10,197
232,101,2024-03-23,194
233,103,2024-01-14,45
234,103,2023-09-30,33
235,104,2023-12-01,163
236,104,2024-07-11,177
237,105,2024-09-18,68
238,106,2023-05-25,162
239,106,2023-11-06,30
240,106,2024-04-02,59
241,106,2024-09-30,41
242,107,2025-02-19,119
243,107,2024-12-25,127
244,108,2025-02-03,73
245,108,2025-02-08,135
246,108,2025-02-27,10
247,108,2025-01-30,93
248,108,2025-01-30,173
249,109,2024-09-25,134
250,110,2024-09-26,199
251,110,2024-12-11,153
252,110,2024-09-17,148
253,110,2024-08-01,167
254,111,2025-02-17,115
255,111,2024-11-06,152
