transaccion_id,cliente_id,fecha_transaccion,monto,puntos_ganados
1,1,2024-08-10,385.41,38
2,1,2024-08-16,481.97,48
3,1,2023-09-12,140.32,14
4,2,2024-09-13,313.13,31
5,2,2024-08-11,197.69,19
6,2,2023-10-25,267.05,26
7,2,2024-06-09,234.16,23
8,2,2024-04-10,437.88,43
9,3,2024-10-24,88.89,8
10,3,2025-01-23,134.6,13
11,3,2025-03-01,111.88,11
12,3,2025-01-08,104.46,10
13,3,2025-02-27,120.45,12
14,4,2023-11-16,451.25,45
15,4,2024-07-01,460.56,46
16,4,2024-10-17,329.22,32
17,4,2025-03-07,141.12,14
18,5,2024-11-21,316.08,31
19,5,2025-01-06,142.34,14
20,5,2025-03-09,402.21,40
21,6,2024-07-02,44.51,4
22,6,2023-10-05,53.34,5
23,6,2023-10-28,262.96,26
24,6,2024-10-05,393.97,39
25,6,2024-02-28,325.71,32
26,7,2024-11-07,419.31,41
27,8,2024-01-21,381.42,38
28,8,2023-12-15,492.83,49
29,9,2025-02-06,66.06,6
30,9,2024-11-08,364.9,36
31,9,2025-02-11,54.04,5
32,9,2024-11-26,99.28,9
33,9,2024-07-27,47.38,4
34,9,2024-10-23,493.22,49
35,9,2024-11-05,15.35,1
36,9,2024-10-04,207.57,20
37,9,2025-02-02,53.59,5
38,10,2025-03-01,182.41,18
39,10,2025-02-17,120.85,12
40,10,2025-02-25,157.98,15
41,10,2025-03-01,101.99,10
42,10,2025-03-05,170.58,17
43,10,2025-03-01,414.27,41
44,11,2024-10-29,280.3,28
45,11,2025-02-13,171.0,17
46,12,2025-02-02,45.45,4
47,12,2025-01-27,275.55,27
48,12,2025-01-10,82.01,8
49,12,2025-01-27,418.14,41
50,12,2025-01-19,368.37,36
51,13,2024-11-06,232.19,23
52,13,2024-10-15,175.91,17
53,13,2024-12-07,480.21,48
54,13,2024-12-12,472.4,47
55,13,2025-02-19,337.01,33
56,13,2024-11-24,195.25,19
57,13,2024-12-12,226.07,22
58,13,2024-12-16,193.58,19
59,13,2024-11-10,158.23,15
60,14,2024-03-01,283.1,28
61,14,2024-09-07,87.49,8
62,14,2025-03-05,274.03,27
63,14,2023-09-10,198.52,19
64,14,2023-11-11,145.02,14
65,14,2024-02-09,276.66,27
66,14,2024-09-22,261.7,26
67,14,2025-01-14,454.87,45
68,15,2024-10-29,102.15,10
69,15,2024-08-01,192.59,19
70,16,2024-11-16,313.86,31
71,16,2025-02-17,163.21,16
72,17,2024-12-27,265.19,26
73,17,2025-01-15,11.51,1
74,17,2025-02-24,184.8,18
